# Gold Price Prediction - Requirements
# Optimized for dependency resolution

# Core Data Science Libraries
pandas>=2.1.4,<2.2.0
numpy>=1.26.4,<1.27.0
scikit-learn>=1.3.0,<1.5.0
xgboost>=2.0.0,<2.1.0
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0

# Data Collection
yfinance>=0.2.60,<0.3.0
requests>=2.31.0,<3.0.0

# Technical Indicators
ta>=0.11.0,<0.12.0

# Web Dashboard
streamlit>=1.41.0,<1.42.0
plotly>=5.17.0,<6.0.0
streamlit-autorefresh>=1.0.1,<2.0.0

# Real-Time Data & Streaming
finnhub-python>=2.4.19,<3.0.0
websockets>=13.0,<14.0
aiohttp>=3.9.1,<4.0.0
certifi>=2024.0.0

# Database & Caching
redis>=5.0.1,<6.0.0
psycopg2-binary>=2.9.9,<3.0.0
sqlalchemy>=2.0.23,<2.1.0
alembic>=1.13.0,<2.0.0
asyncpg>=0.29.0,<0.30.0

# Data Validation & Utilities
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
loguru>=0.7.2,<0.8.0
joblib>=1.3.0,<2.0.0
python-dateutil>=2.8.2,<3.0.0
packaging>=24.0,<25.0
openpyxl>=3.1.0,<4.0.0
pyyaml>=6.0,<7.0.0
tabulate>=0.9.0,<1.0.0
